PC1,PC2,PC3,PC4,PC5,KMeans_Cluster,GMM_Cluster
-1.8141260087283912,1.0375773779755,-1.9939792868193633,-1.0875603702786314,0.3529540064662772,4,2
-0.9846413554992297,0.9099187710497166,-3.221174645122859,-0.6529465601070776,2.4929341053954377,4,2
-0.19311671095824037,0.3960569814283021,0.2728380789607106,-0.020942838442372002,-1.2334754880090635,1,4
-0.3762810495437337,0.35109639106677343,-2.112250106050587,-0.6038483783186873,-0.5953459424079578,1,4
1.901367426151325,1.0320655892216166,-0.08532352082180777,0.5642113495045223,-0.3173072108315822,0,3
1.0657233950977032,-1.040437957331032,-0.7021212630829888,-1.5368854668071148,2.780173650382833,0,3
1.3514456270602726,0.975530911188219,-0.6508844276963455,-1.3366836994986364,1.1702935877102745,0,3
-0.6834440663063025,0.05657637238230981,-1.0565904591837931,0.4436474227919234,-0.29796101260301444,1,4
0.6625456742061692,0.38225305682663097,-0.7147636245256047,0.061240693661923494,0.5191395303403619,0,3
0.972298330758069,-1.0471057183646912,-0.2170302907446545,0.09332080580672661,1.4007974432345178,3,1
0.4038567127246048,-0.3937814066414983,-0.9241290372750737,-1.19403861915639,-0.15450881121765697,1,4
-0.030620339891205703,-0.10888626284271,1.4353684669844469,-0.19597117294368177,-0.8716305232155734,2,0
2.7370337868776007,-0.17505050594229163,1.2371309644723838,1.1353439453799705,0.06177243498866322,0,3
-2.3653903381200165,0.9845132080693999,0.9835257870985127,0.34270028575700207,0.6265801306748137,2,0
-0.8174316860219903,0.026314072737037033,-0.1252167804168305,0.5118837696110885,0.9562049066118872,3,1
-1.6527315258569344,2.8969549552576614,0.7979172095499742,-0.8029643324659236,0.07361061611883829,2,0
-1.4396645482011075,-1.6742860434344946,-0.5319869675710853,-1.2878509934431577,-0.5332275420960207,1,4
0.41054265807474216,-1.3728124411019975,-0.3412635863306862,-0.4802205901496915,-0.4757919279788084,1,4
0.9935931343286004,-1.3041512958597123,2.105828269185527,0.5961699994541184,0.15671985684728712,3,1
-0.3989085215735785,-1.2697303702522362,0.10948443072458562,-0.11160253908344236,0.12627267950043447,1,4
-1.0609691147659626,-1.235479145708878,-1.8508404378853753,2.057486287736051,-0.10617602946008953,3,1
0.31502664872444996,-1.9014292852031367,0.20074695438518764,1.73865575902061,-0.34450645340474884,3,1
1.4144437080299763,1.4182892573794914,-0.30395523631617066,0.49069035372796355,0.7158523173549115,0,3
-1.4437746720366824,-2.265728018675014,0.39896731658150725,1.2096899262589982,1.2883532799167312,3,1
1.699347855960541,-1.8673318690398515,0.9020756753910829,-2.7832338013234086,-0.9649984729122502,1,4
